"Id","Prediction"
"0","1"
"1","0"
"2","2"
"3","2"
"4","1"
"5","2"
"6","2"
"7","2"
"8","1"
"9","2"
"10","2"
"11","2"
"12","2"
"13","1"
"14","2"
"15","1"
"16","2"
"17","2"
"18","1"
"19","1"
"20","2"
"21","1"
"22","1"
"23","2"
"24","0"
"25","2"
"26","2"
"27","0"
"28","1"
"29","2"
"30","2"
"31","2"
"32","2"
"33","0"
"34","1"
"35","2"
"36","1"
"37","2"
"38","0"
"39","0"
"40","2"
"41","2"
"42","2"
"43","1"
"44","2"
"45","1"
"46","1"
"47","0"
"48","2"
"49","2"
"50","1"
"51","0"
"52","0"
"53","2"
"54","2"
"55","2"
"56","2"
"57","2"
"58","0"
"59","1"
"60","2"
"61","2"
"62","1"
"63","2"
"64","1"
"65","0"
"66","2"
"67","1"
"68","1"
"69","1"
"70","2"
"71","0"
"72","0"
"73","0"
"74","2"
"75","2"
"76","2"
"77","2"
"78","2"
"79","2"
"80","2"
"81","1"
"82","0"
"83","2"
"84","2"
"85","1"
"86","1"
"87","2"
"88","2"
"89","0"
"90","0"
"91","2"
"92","2"
"93","2"
"94","2"
"95","2"
"96","2"
"97","0"
"98","2"
"99","1"
"100","2"
"101","2"
"102","2"
"103","2"
"104","2"
"105","1"
"106","2"
"107","2"
"108","2"
"109","1"
"110","2"
"111","2"
"112","2"
"113","2"
"114","2"
"115","2"
"116","1"
"117","2"
"118","2"
"119","2"
"120","2"
"121","0"
"122","2"
"123","2"
"124","2"
"125","2"
"126","2"
"127","2"
"128","1"
"129","0"
"130","0"
"131","2"
"132","2"
"133","2"
"134","1"
"135","2"
"136","1"
"137","2"
"138","0"
"139","1"
"140","2"
"141","2"
"142","0"
"143","0"
"144","2"
"145","1"
"146","2"
"147","1"
"148","1"
"149","2"
"150","0"
"151","2"
"152","2"
"153","2"
"154","2"
"155","2"
"156","2"
"157","2"
"158","2"
"159","2"
"160","0"
"161","0"
"162","2"
"163","1"
"164","0"
"165","1"
"166","1"
"167","2"
"168","2"
"169","2"
"170","2"
"171","2"
"172","2"
"173","2"
"174","2"
"175","2"
"176","0"
"177","2"
"178","2"
"179","1"
"180","2"
"181","2"
"182","2"
"183","2"
"184","0"
"185","2"
"186","2"
"187","2"
"188","2"
"189","1"
"190","0"
"191","1"
"192","2"
"193","2"
"194","2"
"195","1"
"196","2"
"197","0"
"198","1"
"199","2"
"200","1"
"201","2"
"202","2"
"203","2"
"204","2"
"205","0"
"206","2"
"207","2"
"208","2"
"209","2"
"210","2"
"211","2"
"212","2"
"213","2"
"214","2"
"215","1"
"216","2"
"217","2"
"218","2"
"219","2"
"220","2"
"221","2"
"222","1"
"223","2"
"224","2"
"225","1"
"226","1"
"227","2"
"228","2"
"229","2"
"230","2"
"231","2"
"232","0"
"233","2"
"234","2"
"235","2"
"236","2"
"237","0"
"238","0"
"239","1"
"240","0"
"241","2"
"242","2"
"243","1"
"244","1"
"245","2"
"246","2"
"247","1"
"248","1"
"249","2"
"250","1"
"251","2"
"252","2"
"253","2"
"254","2"
"255","0"
"256","2"
"257","2"
"258","2"
"259","2"
"260","0"
"261","2"
"262","2"
"263","1"
"264","2"
"265","2"
"266","2"
"267","2"
"268","1"
"269","2"
"270","2"
"271","2"
"272","2"
"273","1"
"274","2"
"275","1"
"276","0"
"277","1"
"278","0"
"279","2"
"280","0"
"281","2"
"282","2"
"283","2"
"284","1"
"285","2"
"286","2"
"287","1"
"288","1"
"289","1"
"290","1"
"291","2"
"292","0"
"293","0"
"294","1"
"295","2"
"296","2"
"297","1"
"298","0"
"299","0"
"300","1"
"301","1"
"302","2"
"303","1"
"304","2"
"305","2"
"306","2"
"307","2"
"308","2"
"309","2"
"310","2"
"311","2"
"312","0"
"313","0"
"314","2"
"315","0"
"316","1"
"317","2"
"318","2"
"319","1"
"320","2"
"321","2"
"322","1"
"323","2"
"324","0"
"325","0"
"326","2"
"327","2"
"328","2"
"329","0"
"330","2"
"331","2"
"332","2"
"333","2"
"334","2"
"335","2"
"336","2"
"337","0"
"338","2"
"339","2"
"340","1"
"341","1"
"342","0"
"343","2"
"344","2"
"345","0"
"346","1"
"347","2"
"348","0"
"349","0"
"350","2"
"351","0"
"352","2"
"353","0"
"354","2"
"355","2"
"356","1"
"357","2"
"358","2"
"359","2"
"360","2"
"361","2"
"362","2"
"363","2"
"364","0"
"365","2"
"366","0"
"367","2"
"368","1"
"369","2"
"370","2"
"371","0"
"372","1"
"373","2"
"374","1"
"375","0"
"376","0"
"377","2"
"378","1"
"379","2"
"380","2"
"381","1"
"382","2"
"383","2"
"384","2"
"385","2"
"386","0"
"387","2"
"388","2"
"389","2"
"390","0"
"391","2"
"392","2"
"393","2"
"394","2"
"395","2"
"396","1"
"397","2"
"398","1"
"399","2"
"400","2"
"401","2"
"402","2"
"403","2"
"404","2"
"405","2"
"406","1"
"407","2"
"408","2"
"409","0"
"410","2"
"411","2"
"412","2"
"413","2"
"414","2"
"415","2"
"416","2"
"417","1"
"418","2"
"419","2"
"420","2"
"421","2"
"422","0"
"423","2"
"424","1"
"425","2"
"426","1"
"427","1"
"428","0"
"429","2"
"430","2"
"431","2"
"432","2"
"433","1"
"434","1"
"435","2"
"436","0"
"437","2"
"438","2"
"439","2"
"440","2"
"441","1"
"442","2"
"443","2"
"444","0"
"445","1"
"446","2"
"447","2"
"448","2"
"449","2"
"450","1"
"451","1"
"452","2"
"453","1"
"454","2"
"455","0"
"456","1"
"457","2"
"458","2"
"459","2"
"460","1"
"461","2"
"462","2"
"463","1"
"464","2"
"465","0"
"466","1"
"467","2"
"468","2"
"469","1"
"470","0"
"471","2"
"472","2"
"473","2"
"474","2"
"475","0"
"476","2"
"477","1"
"478","0"
"479","0"
"480","2"
"481","1"
"482","2"
"483","0"
"484","1"
"485","2"
"486","2"
"487","2"
"488","2"
"489","2"
"490","0"
"491","0"
"492","0"
"493","1"
"494","1"
"495","1"
"496","0"
"497","2"
"498","2"
"499","2"
"500","1"
"501","0"
"502","2"
"503","2"
"504","2"
"505","2"
"506","2"
"507","2"
"508","2"
"509","2"
"510","2"
"511","2"
"512","2"
"513","2"
"514","2"
"515","2"
"516","2"
"517","2"
"518","2"
"519","0"
"520","2"
"521","2"
"522","2"
"523","2"
"524","0"
"525","1"
"526","2"
"527","1"
"528","1"
"529","2"
"530","2"
"531","1"
"532","2"
"533","2"
"534","2"
"535","0"
"536","2"
"537","0"
"538","2"
"539","2"
"540","2"
"541","2"
"542","1"
"543","1"
"544","2"
"545","2"
"546","2"
"547","2"
"548","2"
"549","2"
"550","2"
"551","2"
"552","2"
"553","0"
"554","0"
"555","2"
"556","1"
"557","1"
"558","2"
"559","2"
"560","2"
"561","2"
"562","2"
"563","1"
"564","2"
"565","0"
"566","2"
"567","2"
"568","2"
"569","2"
"570","1"
"571","0"
"572","0"
"573","2"
"574","2"
"575","2"
"576","2"
"577","2"
"578","2"
"579","1"
"580","0"
"581","2"
"582","2"
"583","2"
"584","2"
"585","2"
"586","2"
"587","2"
"588","2"
"589","2"
"590","2"
"591","2"
"592","1"
"593","2"
"594","2"
"595","2"
"596","2"
"597","1"
"598","0"
"599","2"
"600","0"
"601","2"
"602","2"
"603","1"
"604","1"
"605","2"
"606","2"
"607","2"
"608","0"
"609","0"
"610","2"
"611","2"
"612","2"
"613","2"
"614","0"
"615","0"
"616","2"
"617","0"
"618","0"
"619","2"
"620","1"
"621","1"
"622","2"
"623","2"
"624","2"
"625","2"
"626","1"
"627","2"
"628","1"
"629","0"
"630","2"
"631","2"
"632","2"
"633","2"
"634","2"
"635","0"
"636","0"
"637","2"
"638","2"
"639","2"
"640","0"
"641","1"
"642","2"
"643","0"
"644","0"
"645","2"
"646","2"
"647","2"
"648","0"
"649","1"
"650","2"
"651","2"
"652","2"
"653","2"
"654","2"
"655","2"
"656","2"
"657","2"
"658","2"
"659","2"
"660","2"
"661","2"
"662","2"
"663","2"
"664","1"
"665","2"
"666","2"
"667","2"
"668","2"
"669","2"
"670","2"
"671","2"
"672","2"
"673","0"
"674","2"
"675","0"
"676","0"
"677","2"
"678","2"
"679","1"
"680","0"
"681","2"
"682","2"
"683","2"
"684","1"
"685","2"
"686","2"
"687","2"
"688","1"
"689","2"
"690","0"
"691","1"
"692","2"
"693","2"
"694","2"
"695","2"
"696","2"
"697","2"
"698","2"
"699","2"
"700","2"
"701","2"
"702","2"
"703","2"
"704","2"
"705","0"
"706","2"
"707","0"
"708","2"
"709","2"
"710","2"
"711","2"
"712","2"
"713","2"
"714","2"
"715","2"
"716","2"
"717","0"
"718","2"
"719","1"
"720","2"
"721","2"
"722","2"
"723","2"
"724","2"
"725","2"
"726","2"
"727","2"
"728","2"
"729","0"
"730","2"
"731","2"
"732","2"
"733","2"
"734","2"
"735","0"
"736","2"
"737","2"
"738","0"
"739","2"
"740","1"
"741","2"
"742","2"
"743","1"
"744","1"
"745","2"
"746","2"
"747","2"
"748","2"
"749","0"
"750","1"
"751","2"
"752","2"
"753","2"
"754","2"
"755","2"
"756","1"
"757","2"
"758","2"
"759","2"
"760","1"
"761","2"
"762","0"
"763","2"
"764","2"
"765","2"
"766","1"
"767","0"
"768","2"
"769","1"
"770","2"
"771","2"
"772","2"
"773","2"
"774","2"
"775","2"
"776","2"
"777","1"
"778","2"
"779","2"
"780","1"
"781","1"
"782","2"
"783","0"
"784","2"
"785","1"
"786","1"
"787","0"
"788","2"
"789","2"
"790","2"
"791","1"
"792","2"
"793","2"
"794","1"
"795","1"
"796","2"
"797","2"
"798","2"
"799","2"
"800","2"
"801","1"
"802","2"
"803","2"
"804","2"
"805","2"
"806","1"
"807","2"
"808","2"
"809","2"
"810","2"
"811","2"
"812","1"
"813","2"
"814","2"
"815","2"
"816","1"
"817","2"
"818","2"
"819","2"
"820","2"
"821","1"
"822","2"
"823","2"
"824","1"
"825","2"
"826","1"
"827","1"
"828","2"
"829","1"
"830","0"
"831","1"
"832","2"
"833","2"
"834","1"
"835","2"
"836","2"
"837","2"
"838","0"
"839","1"
"840","2"
"841","2"
"842","1"
"843","2"
"844","2"
"845","2"
"846","0"
"847","2"
"848","0"
"849","0"
"850","2"
"851","2"
"852","1"
"853","2"
"854","2"
"855","2"
"856","0"
"857","2"
